##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25000000
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.61987824	32.0	32.0	32.0	32.0	32.0
2	31.67460676	32.0	32.0	32.0	32.0	32.0
3	31.70889692	32.0	32.0	32.0	32.0	32.0
4	31.74673928	32.0	32.0	32.0	32.0	32.0
5	31.77154168	32.0	32.0	32.0	32.0	32.0
6	35.45069588	36.0	36.0	36.0	36.0	36.0
7	35.45098224	36.0	36.0	36.0	36.0	36.0
8	35.41348808	36.0	36.0	36.0	36.0	36.0
9	35.41878552	36.0	36.0	36.0	36.0	36.0
10-11	35.43822226	36.0	36.0	36.0	36.0	36.0
12-13	35.443898360000006	36.0	36.0	36.0	36.0	36.0
14-15	35.41981492	36.0	36.0	36.0	36.0	36.0
16-17	35.42167440303014	36.0	36.0	36.0	36.0	36.0
18-19	35.41814645214133	36.0	36.0	36.0	36.0	36.0
20-21	35.42256657894623	36.0	36.0	36.0	36.0	36.0
22-23	35.41862723073184	36.0	36.0	36.0	36.0	36.0
24-25	35.39439488740342	36.0	36.0	36.0	36.0	36.0
26-27	35.36816902961368	36.0	36.0	36.0	36.0	36.0
28-29	35.36477110874253	36.0	36.0	36.0	36.0	36.0
30-31	35.35332035585168	36.0	36.0	36.0	36.0	36.0
32-33	35.32922365482122	36.0	36.0	36.0	36.0	36.0
34-35	35.33193026976781	36.0	36.0	36.0	36.0	36.0
36-37	35.3121724880025	36.0	36.0	36.0	36.0	36.0
38-39	35.304006217919	36.0	36.0	36.0	36.0	36.0
40-41	35.303839067077234	36.0	36.0	36.0	36.0	36.0
42-43	35.288996662218246	36.0	36.0	36.0	36.0	36.0
44-45	35.26802003170275	36.0	36.0	36.0	36.0	36.0
46-47	35.2493647504663	36.0	36.0	36.0	36.0	36.0
48-49	35.23387818465917	36.0	36.0	36.0	36.0	36.0
50-51	35.219671717190195	36.0	36.0	36.0	36.0	36.0
52-53	35.23309581854246	36.0	36.0	36.0	36.0	36.0
54-55	35.20283190237204	36.0	36.0	36.0	36.0	36.0
56-57	35.16732517707415	36.0	36.0	36.0	36.0	36.0
58-59	35.187383425621505	36.0	36.0	36.0	36.0	36.0
60-61	35.129790101459335	36.0	36.0	36.0	36.0	36.0
62-63	35.13740274571137	36.0	36.0	36.0	36.0	36.0
64-65	35.1280625486083	36.0	36.0	36.0	36.0	36.0
66-67	35.072835283241474	36.0	36.0	36.0	36.0	36.0
68-69	35.03581380956531	36.0	36.0	36.0	36.0	36.0
70-71	35.01996594266059	36.0	36.0	36.0	34.0	36.0
72-73	35.020724538562355	36.0	36.0	36.0	32.0	36.0
74-75	35.12268522167331	36.0	36.0	36.0	32.0	36.0
76	34.93510815931073	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
21205	32-33	-0.12981124763326335
21205	34-35	-0.07711830373725803
21205	36-37	-0.11056000525965715
21205	38-39	-0.16644504921753622
21205	40-41	-0.0770088038191048
21205	42-43	-0.13768229994112602
21205	44-45	-0.13985024268481538
21205	46-47	-0.14389473805587727
21205	48-49	-0.13830203266592633
21205	50-51	-0.19482988359422393
21205	52-53	-0.10761830607489742
21205	54-55	-0.11448120774791448
21205	56-57	-0.2029013739694534
21205	58-59	-0.22675315747903113
21205	60-61	-0.1314501429892232
21205	62-63	-0.15648103888862153
21205	64-65	-0.29243128822282216
21205	66-67	-0.3028261067563065
21205	68-69	-0.26744138456983535
21205	70-71	-0.19978529544588497
21205	72-73	-0.16849426658558286
21205	74-75	-0.28018100014656966
21205	76	-0.5197511468875078
21206	1	-0.10926528276439385
21206	2	-0.14618307360825256
21206	3	-0.06785523277115857
21206	4	-0.07492755903388826
21206	5	-0.11363024531539878
21206	6	-0.15599580330367502
21206	7	-0.09827579619548743
21206	8	-0.13744047105113566
21206	9	-0.1393681685180823
21206	10-11	-0.1259266903799201
21206	12-13	-0.14566182704179198
21206	14-15	-0.11713690740129579
21206	16-17	-0.14985655550602672
21206	18-19	-0.1561164067900478
21206	20-21	-0.13899604523763998
21206	22-23	-0.10538598986875769
21206	24-25	-0.16104477991211041
21206	26-27	-0.1659074135005909
21206	28-29	-0.13649123799395113
21206	30-31	-0.09450054693363086
21206	32-33	-0.14578932731687644
21206	34-35	-0.09919311901509076
21206	36-37	-0.1336396997209448
21206	38-39	-0.10657180210439066
21206	40-41	-0.11049776525620558
21206	42-43	-0.15497739994658133
21206	44-45	-0.14049310539853366
21206	46-47	-0.0852611458776451
21206	48-49	-0.14771654025863512
21206	50-51	-0.15674963025218602
21206	52-53	-0.13929010557742316
21206	54-55	-0.1371165228163136
21206	56-57	-0.0854587768220938
21206	58-59	-0.07502541125513318
21206	60-61	-0.037221439956034885
21206	62-63	-0.19842008163689684
21206	64-65	-0.29342921537081423
21206	66-67	-0.3344656280492089
21206	68-69	-0.346014190449182
21206	70-71	-0.19687132957977127
21206	72-73	-0.17649429756649226
21206	74-75	-0.13162503052738828
21206	76	0.10917230091439478
21207	1	-0.07535952506489352
21207	2	-0.09273466088642124
21207	3	-0.10013075289167972
21207	4	-0.11010295991292551
21207	5	-0.09311043982622991
21207	6	-0.07272979888498554
21207	7	-0.04389769892949147
21207	8	-0.15724136024119417
21207	9	-0.07487064198136295
21207	10-11	-0.07184500772139302
21207	12-13	-0.08449629831716976
21207	14-15	-0.0643165659674807
21207	16-17	-0.09922045288613646
21207	18-19	-0.06420495799360992
21207	20-21	-0.08306584895340308
21207	22-23	-0.13892162333106484
21207	24-25	-0.10396423446866976
21207	26-27	-0.09766395610949985
21207	28-29	-0.09424344019575415
21207	30-31	-0.14349462694316628
21207	32-33	-0.149887483676018
21207	34-35	-0.15368884924247794
21207	36-37	-0.15481221670926004
21207	38-39	-0.18071148691959849
21207	40-41	-0.08984085485165849
21207	42-43	-0.07145529122982452
21207	44-45	-0.1304432773136881
21207	46-47	-0.11542350724775474
21207	48-49	-0.1381248376791362
21207	50-51	-0.09510348674449176
21207	52-53	-0.059536460257056945
21207	54-55	-0.13287910092396515
21207	56-57	-0.1905678438459404
21207	58-59	-0.14037681223376808
21207	60-61	-0.22643149120861494
21207	62-63	-0.05045449543859348
21207	64-65	-0.21543177674586644
21207	66-67	-0.20813369556710626
21207	68-69	-0.16164839466817682
21207	70-71	-0.09703159149729146
21207	72-73	-0.18994901190281155
21207	74-75	-0.039377208940884145
21207	76	0.24804976036342197
21208	1	-0.048515396793305854
21208	2	-0.09083277587715699
21208	3	-0.0928377371064002
21208	4	-0.10394825210298109
21208	5	-0.07419874490936706
21208	6	-0.03452116213864542
21208	7	-0.0271008772257062
21208	8	-0.08026704632721504
21208	9	-0.07620761489356198
21208	10-11	-0.0305095099832684
21208	12-13	-0.046949439351465116
21208	14-15	-0.09813946122002193
21208	16-17	-0.08687224202439126
21208	18-19	-0.0625157061670123
21208	20-21	-0.10343476316765532
21208	22-23	-0.044824025234468934
21208	24-25	-0.03137364758253369
21208	26-27	-0.09983966130144495
21208	28-29	-0.058809113338163854
21208	30-31	-0.051362644598526686
21208	32-33	-0.04629383218063765
21208	34-35	-0.0968534953300022
21208	36-37	-0.08270329253784325
21208	38-39	-0.07188376668852214
21208	40-41	-0.09407324407509776
21208	42-43	-0.10274977074411851
21208	44-45	-0.11063965973498568
21208	46-47	-0.10839021666803461
21208	48-49	-0.09026369789706479
21208	50-51	-0.06923305158505855
21208	52-53	-0.18371183233192312
21208	54-55	-0.1284446190794455
21208	56-57	-0.1906801617974594
21208	58-59	-0.14168835466392693
21208	60-61	-0.1896787425660733
21208	62-63	-0.1340925513788349
21208	64-65	-0.10392292349408905
21208	66-67	-0.1358819442408432
21208	68-69	-0.13095102929165137
21208	70-71	-0.0895398342714202
21208	72-73	-0.06070384648528204
21208	74-75	-0.10300628047953353
21208	76	-0.5285382130196297
21209	1	-0.08164338718895436
21209	2	-0.09593846896573766
21209	3	-0.10519440661772705
21209	4	-0.060795139844909585
21209	5	-0.08277867185500298
21209	6	-0.07840588901263601
21209	7	-0.0815193059567676
21209	8	-0.06659904206421885
21209	9	-0.08607157276096444
21209	10-11	-0.12485346253271956
21209	12-13	-0.12199204619015802
21209	14-15	-0.07539474310467398
21209	16-17	-0.08108515957956541
21209	18-19	-0.0780056686550239
21209	20-21	-0.11209892590974846
21209	22-23	-0.09237440939522656
21209	24-25	-0.06822869950842403
21209	26-27	-0.12293197070334827
21209	28-29	-0.15615009723378392
21209	30-31	-0.1016889020285987
21209	32-33	-0.11932865865923503
21209	34-35	-0.13653172605877728
21209	36-37	-0.1354135683954354
21209	38-39	-0.14137274724402715
21209	40-41	-0.07563324054596166
21209	42-43	-0.06965932562089705
21209	44-45	-0.08530629266880396
21209	46-47	-0.09862480542376062
21209	48-49	-0.10106915429512497
21209	50-51	-0.10906799234546583
21209	52-53	-0.07287681725894402
21209	54-55	-0.10762959003845651
21209	56-57	-0.16002656372249646
21209	58-59	-0.2309139014893944
21209	60-61	-0.18578965490348764
21209	62-63	-0.14997396649102512
21209	64-65	-0.19959052582440506
21209	66-67	-0.14737095515309306
21209	68-69	-0.1757408745025657
21209	70-71	-0.16629915531849093
21209	72-73	-0.11577450551826729
21209	74-75	-0.08000244674603607
21209	76	0.22521322348920592
21210	1	-0.10800603179704638
21210	2	-0.11653442150506876
21210	3	-0.08235767493184198
21210	4	-0.11670996959780311
21210	5	-0.10327981151352361
21210	6	-0.061838888536577485
21210	7	-0.10247850941544812
21210	8	-0.09748938624180425
21210	9	-0.03252396413618186
21210	10-11	-0.09355570452864725
21210	12-13	-0.07446599196649117
21210	14-15	-0.09229061800883187
21210	16-17	-0.04088359265406183
21210	18-19	-0.05835187880717285
21210	20-21	-0.13352939575819534
21210	22-23	-0.08459683629907744
21210	24-25	-0.11138300934414502
21210	26-27	-0.07338597006801706
21210	28-29	-0.05255849523867795
21210	30-31	-0.053668837995623164
21210	32-33	-0.04882240911319258
21210	34-35	-0.1296184189309244
21210	36-37	-0.09718518440939761
21210	38-39	-0.0724854638504766
21210	40-41	-0.11713273318795814
21210	42-43	-0.08091045672778563
21210	44-45	-0.10536203141243305
21210	46-47	-0.09354538117077738
21210	48-49	-0.12712575990173747
21210	50-51	-0.08616353090361883
21210	52-53	-0.11640192177502229
21210	54-55	-0.12098874676177473
21210	56-57	-0.01791996299689913
21210	58-59	-0.031264887416689646
21210	60-61	-0.14392536157799896
21210	62-63	-0.11648793512654976
21210	64-65	-0.06423108989962856
21210	66-67	-0.10007598166549059
21210	68-69	-0.188908441170895
21210	70-71	-0.20405849208742666
21210	72-73	-0.13346362277233936
21210	74-75	-0.07051182920102406
21210	76	0.10274113282826391
21211	1	-0.033438901366913854
21211	2	-0.09281091950766296
21211	3	-0.10810005803342548
21211	4	-0.09244753165735276
21211	5	-0.04024860889433768
21211	6	-0.007361702987800811
21211	7	-0.0913773093039083
21211	8	-0.02075931402122677
21211	9	-0.12385929195594514
21211	10-11	-0.1581779450683385
21211	12-13	-0.08929442375243468
21211	14-15	-0.12444859228885718
21211	16-17	-0.12909151947545894
21211	18-19	-0.09126008347081438
21211	20-21	-0.13002981081674392
21211	22-23	-0.07536320842675792
21211	24-25	-0.0813952566222298
21211	26-27	-0.1376315896920488
21211	28-29	-0.13716868033868224
21211	30-31	-0.09352365264821572
21211	32-33	-0.1038723491125424
21211	34-35	-0.14053645989744012
21211	36-37	-0.07667189637211891
21211	38-39	-0.13406924416653254
21211	40-41	-0.14582287309359288
21211	42-43	-0.10469592592586707
21211	44-45	-0.12565828201485374
21211	46-47	-0.11467333410984537
21211	48-49	-0.13587742035915085
21211	50-51	-0.10811631387495879
21211	52-53	-0.14711661708307133
21211	54-55	-0.2362858470051421
21211	56-57	-0.18832371590902142
21211	58-59	-0.20386650040787657
21211	60-61	-0.2078889778156281
21211	62-63	-0.10108988387049322
21211	64-65	-0.11761182716524843
21211	66-67	-0.19674814742933222
21211	68-69	-0.1501757231445282
21211	70-71	-0.2207986163726119
21211	72-73	-0.19569597751893042
21211	74-75	-0.16514154889736687
21211	76	-0.46526785981834706
21212	1	-0.08653703947510394
21212	2	-0.110605726653759
21212	3	-0.0793938506823082
21212	4	-0.12985264544977682
21212	5	-0.06515364785636635
21212	6	-0.08213053287686023
21212	7	-0.16647732075929866
21212	8	-0.07693435108890156
21212	9	-0.010845840038506083
21212	10-11	-0.07476432760069684
21212	12-13	-0.10095937236399521
21212	14-15	-0.10803124781102014
21212	16-17	-0.1056206874497505
21212	18-19	-0.04638187386839121
21212	20-21	-0.07976610219557045
21212	22-23	-0.07259907872233384
21212	24-25	-0.062384671159314564
21212	26-27	-0.07191660175426762
21212	28-29	-0.1257898078984354
21212	30-31	-0.02235263122283726
21212	32-33	-0.07593202122480847
21212	34-35	-0.13952956802536676
21212	36-37	-0.09897082874761054
21212	38-39	-0.08823148221349442
21212	40-41	-0.13436631675688915
21212	42-43	-0.13275709918459455
21212	44-45	-0.08082872409640629
21212	46-47	-0.06991542631470793
21212	48-49	-0.06825533517634597
21212	50-51	-0.11484364437067995
21212	52-53	-0.1199630668092837
21212	54-55	-0.08904897396954681
21212	56-57	-0.16371826434428272
21212	58-59	-0.082432653254088
21212	60-61	-0.07475520396560853
21212	62-63	-0.030217965858291507
21212	64-65	-0.1159549200673311
21212	66-67	-0.12178000439826775
21212	68-69	-0.1408602727552477
21212	70-71	-0.1329316697860392
21212	72-73	0.09891435090033696
21212	74-75	-0.11989346918490185
21212	76	-0.5186002144865753
21301	1	-0.04135645340470617
21301	2	0.035531403189605015
21301	3	-0.00982608506926752
21301	4	0.04996849379164203
21301	5	0.02639456456608613
21301	6	0.016810846692770554
21301	7	0.07154901522432056
21301	8	0.0808815432045904
21301	9	-0.009813176538173707
21301	10-11	0.011478190468722005
21301	12-13	0.03331035464532306
21301	14-15	-0.0010949535335953442
21301	16-17	0.019273077880875178
21301	18-19	0.027000206884792988
21301	20-21	0.031997902193644734
21301	22-23	0.006474007382912816
21301	24-25	0.048076390503602795
21301	26-27	0.03067865705902051
21301	28-29	0.006498702754534236
21301	30-31	0.06863511129258626
21301	32-33	-0.001036987395707456
21301	34-35	0.03900737133593424
21301	36-37	0.060395567892726376
21301	38-39	0.034048059698939426
21301	40-41	0.0014160619454415269
21301	42-43	0.047130885129682554
21301	44-45	0.03791847513682711
21301	46-47	0.02828320531570938
21301	48-49	0.0579225313291758
21301	50-51	0.03992880926216458
21301	52-53	0.07987966921838563
21301	54-55	0.09914154442515866
21301	56-57	0.06757979853491491
21301	58-59	0.06277760809124544
21301	60-61	0.035003659953829924
21301	62-63	-0.07142891149131003
21301	64-65	-0.02847278782183338
21301	66-67	0.028952429699351967
21301	68-69	0.05375737336456865
21301	70-71	0.044425673962912526
21301	72-73	-0.041212736778447834
21301	74-75	-0.08526737494567271
21301	76	-0.4551194917631136
21302	1	-0.03762308475482001
21302	2	0.005601271818491682
21302	3	0.035904111551325
21302	4	0.052143498071618666
21302	5	0.04804117724580337
21302	6	0.045170597452667494
21302	7	0.08290830406956218
21302	8	0.02906789831035894
21302	9	0.05914131356296082
21302	10-11	0.037677537327859056
21302	12-13	0.05157888533680932
21302	14-15	0.056407477171127596
21302	16-17	0.060369995072754534
21302	18-19	0.0466012415623851
21302	20-21	0.03675640473462494
21302	22-23	0.04069908861333005
21302	24-25	0.07116584337268961
21302	26-27	0.03556465559651656
21302	28-29	0.031026786317568167
21302	30-31	0.03895025636785476
21302	32-33	0.03901922267355218
21302	34-35	0.02767589075100574
21302	36-37	0.03344241068583642
21302	38-39	0.032738697006060136
21302	40-41	0.065063927848513
21302	42-43	0.05800012357160966
21302	44-45	-0.02112740602984786
21302	46-47	0.08494755986568947
21302	48-49	0.035862249601798624
21302	50-51	0.0316527436810361
21302	52-53	0.088499063047216
21302	54-55	0.026384544088038808
21302	56-57	-0.01835975329976236
21302	58-59	-0.07948317402884442
21302	60-61	-0.024330802553095054
21302	62-63	0.0479864185317993
21302	64-65	0.024248459931314414
21302	66-67	0.02614316292656582
21302	68-69	0.034170743962050665
21302	70-71	0.1193919559153187
21302	72-73	0.14327727996678163
21302	74-75	0.09517776754298524
21302	76	0.1720364569587005
21303	1	0.05363148102878057
21303	2	0.04207805636539064
21303	3	0.03330090149415099
21303	4	0.041964809904264655
21303	5	0.023782455561445204
21303	6	0.05331529387994749
21303	7	0.03134473072128685
21303	8	-7.520645407623761E-4
21303	9	-0.004330731389252662
21303	10-11	-0.010977716176896024
21303	12-13	0.03064849018898741
21303	14-15	0.061432926226324014
21303	16-17	0.01568172005692503
21303	18-19	0.04133679578625049
21303	20-21	0.03188691869657845
21303	22-23	0.01933572861914712
21303	24-25	0.02083997714222363
21303	26-27	0.029670267807794914
21303	28-29	0.007026571023352801
21303	30-31	0.038818993784289546
21303	32-33	7.814039729012734E-4
21303	34-35	0.004646514089664322
21303	36-37	0.02711763561650571
21303	38-39	0.05537407237969916
21303	40-41	0.009245788281951661
21303	42-43	0.041260103433032214
21303	44-45	0.009293957618368154
21303	46-47	0.045254890624924826
21303	48-49	0.010880923752537797
21303	50-51	0.028690061225532304
21303	52-53	0.043135157057072604
21303	54-55	0.08917602874803521
21303	56-57	0.08827437234650404
21303	58-59	0.07008233757860438
21303	60-61	0.07583421429004034
21303	62-63	0.027351619694506724
21303	64-65	0.012110833964193546
21303	66-67	-0.017024249465883656
21303	68-69	0.0010511864610407429
21303	70-71	0.013961790007165575
21303	72-73	0.07309872279389396
21303	74-75	-0.05686569578379874
21303	76	-0.53004929851312
21304	1	-0.011595906084295393
21304	2	0.03336492656474732
21304	3	0.03578394913825633
21304	4	0.053047171100647716
21304	5	-0.010093462799936503
21304	6	-0.012949700627636673
21304	7	-0.03278393802539625
21304	8	-0.03234536671559596
21304	9	0.020859571466388616
21304	10-11	0.03508138317111076
21304	12-13	0.019798382011344984
21304	14-15	0.037103450115203884
21304	16-17	0.05610738053796638
21304	18-19	0.035781139716362986
21304	20-21	0.021563417075611824
21304	22-23	0.041771019897140604
21304	24-25	0.003938616780978066
21304	26-27	0.07951635840922222
21304	28-29	0.06091747221249477
21304	30-31	0.027264748485720247
21304	32-33	-0.007407065009779501
21304	34-35	-0.005055161971249333
21304	36-37	-0.005696774461313225
21304	38-39	0.014836967643248045
21304	40-41	0.03500795807840973
21304	42-43	0.029971172278159486
21304	44-45	0.014060027648241658
21304	46-47	0.058927542495759155
21304	48-49	-0.012298980431495465
21304	50-51	-0.00941309587160788
21304	52-53	0.038463210269114256
21304	54-55	0.01748325296787101
21304	56-57	-0.06945893104351342
21304	58-59	0.039094114340478825
21304	60-61	0.08189482590459818
21304	62-63	0.049204678510605504
21304	64-65	-0.06395426498389867
21304	66-67	0.14984403999276452
21304	68-69	0.11625300258990734
21304	70-71	-0.030593037355195918
21304	72-73	0.05811997683206016
21304	74-75	0.10328575349261371
21304	76	0.24736398901901424
21305	1	-0.013862976268306682
21305	2	0.02474396501814269
21305	3	0.0188148393107177
21305	4	0.05300201830989337
21305	5	0.03694418418369949
21305	6	-0.01289316871009305
21305	7	0.01479549048784179
21305	8	0.026659120765160083
21305	9	0.009978424367275807
21305	10-11	0.029123903694461717
21305	12-13	0.10521482297900775
21305	14-15	0.02717442157308625
21305	16-17	0.05624176308408124
21305	18-19	0.06180070687516093
21305	20-21	0.026233580806398038
21305	22-23	0.06581929456164204
21305	24-25	0.05115499690396064
21305	26-27	0.08979465606759618
21305	28-29	0.05322076824169386
21305	30-31	0.08101095466768982
21305	32-33	0.008690005034111437
21305	34-35	0.031742326990418235
21305	36-37	0.04879614908041674
21305	38-39	0.08238844481663676
21305	40-41	0.0754036184399709
21305	42-43	0.06578967156955429
21305	44-45	0.09087297444173714
21305	46-47	0.0728657307273366
21305	48-49	0.11364812798169766
21305	50-51	0.06033089720601481
21305	52-53	0.08880204535188341
21305	54-55	0.09362375430784908
21305	56-57	0.05724024952158402
21305	58-59	0.1429625327698929
21305	60-61	0.09661836829074844
21305	62-63	0.05110139366875899
21305	64-65	0.05910372729736224
21305	66-67	0.11301313846942662
21305	68-69	0.10841529123321436
21305	70-71	0.12689536376120003
21305	72-73	0.024955022345594102
21305	74-75	-0.008267816203613165
21305	76	-0.27839964357311686
21306	1	-0.03267315811234539
21306	2	-8.907476540649384E-4
21306	3	0.048778608443800664
21306	4	0.016802665104776793
21306	5	0.03499580771476474
21306	6	-0.0055476710828656906
21306	7	-0.010917367855874716
21306	8	0.020175793019056698
21306	9	0.05114681788906239
21306	10-11	-0.0018988266084321026
21306	12-13	0.018707545070348885
21306	14-15	0.041594546153127965
21306	16-17	0.018774829067730536
21306	18-19	0.027395771612106046
21306	20-21	0.006728576103206763
21306	22-23	0.0217592469207446
21306	24-25	0.029795728118649834
21306	26-27	0.049503613871536345
21306	28-29	0.009660390190731505
21306	30-31	-0.008131769626899654
21306	32-33	0.014401155717770564
21306	34-35	-0.02482674454435596
21306	36-37	0.02060593085717244
21306	38-39	0.07956237933723997
21306	40-41	0.05693388415874523
21306	42-43	-0.019808747471458332
21306	44-45	0.06463432132528624
21306	46-47	0.027678862889750633
21306	48-49	0.049747229894158806
21306	50-51	0.026269873091010254
21306	52-53	0.05253792588430173
21306	54-55	0.06318897227667009
21306	56-57	0.06795606622284112
21306	58-59	0.10180089646935642
21306	60-61	-0.04010553236206249
21306	62-63	0.06787959416876532
21306	64-65	0.015881437285941047
21306	66-67	0.09604455608594975
21306	68-69	-0.030033503208741763
21306	70-71	-0.020508340424065352
21306	72-73	-0.0943871499530573
21306	74-75	-0.09482282771912764
21306	76	-0.3969964072482881
21307	1	-0.01704889991103542
21307	2	0.018011439020472864
21307	3	0.026934194301972525
21307	4	0.031433517297497104
21307	5	0.03233918970780181
21307	6	0.029697441606430175
21307	7	-0.002999855510090299
21307	8	0.04833595435857774
21307	9	0.026346531599330092
21307	10-11	0.041354523124681464
21307	12-13	1.9949735792579304E-4
21307	14-15	0.03726676220167491
21307	16-17	0.018373937430745002
21307	18-19	0.07150829488463728
21307	20-21	0.049828803855447745
21307	22-23	0.0645717503150891
21307	24-25	0.023557961599699695
21307	26-27	0.02085408913841036
21307	28-29	0.06172531069757525
21307	30-31	0.029528682771250203
21307	32-33	0.006922140407482402
21307	34-35	0.08764862383875283
21307	36-37	0.09213720180292029
21307	38-39	0.04535104638877385
21307	40-41	0.02530626468030306
21307	42-43	0.06942680568253934
21307	44-45	0.05027745877973189
21307	46-47	-0.0018660207053358135
21307	48-49	-0.003453615297374313
21307	50-51	0.056224450920183244
21307	52-53	0.008996428881133056
21307	54-55	9.207385490199727E-4
21307	56-57	0.014247720545121467
21307	58-59	0.017525184632845026
21307	60-61	-0.041968261076632984
21307	62-63	0.03486816274759974
21307	64-65	0.0517664904920494
21307	66-67	0.09035675221250727
21307	68-69	0.10730295199509499
21307	70-71	0.07853001019001482
21307	72-73	0.05660846289298149
21307	74-75	0.13668171203119073
21307	76	0.25487279228826765
21308	1	0.003256407501336156
21308	2	0.04983603743541565
21308	3	0.021697351455379987
21308	4	0.03897316195367395
21308	5	0.04722016444623378
21308	6	0.07713651523766174
21308	7	0.04338359666070346
21308	8	0.10186593029894908
21308	9	0.10969153740035154
21308	10-11	0.05646011135445406
21308	12-13	0.057427102391869767
21308	14-15	0.08088929102940057
21308	16-17	0.07175863349355183
21308	18-19	0.05504784033559673
21308	20-21	0.0445918267120291
21308	22-23	0.032782156261340845
21308	24-25	0.07339201946098228
21308	26-27	0.061604865657756136
21308	28-29	0.06583004887274768
21308	30-31	0.11329033345302264
21308	32-33	0.07187816483835974
21308	34-35	0.04512738224818946
21308	36-37	0.03437873947392234
21308	38-39	0.04771206113152715
21308	40-41	0.09105704415298277
21308	42-43	0.06519122865383054
21308	44-45	0.10107419655943062
21308	46-47	0.06986208458010168
21308	48-49	0.11193800738224269
21308	50-51	0.07132253853785642
21308	52-53	0.08074963359711518
21308	54-55	0.08994833791849288
21308	56-57	0.10930184273038179
21308	58-59	0.13907928136940484
21308	60-61	0.08638569870446133
21308	62-63	0.12174245525375937
21308	64-65	0.1779215681841535
21308	66-67	0.13852688713831895
21308	68-69	0.07317654270182317
21308	70-71	0.07807961125860174
21308	72-73	0.09606517813019622
21308	74-75	0.07669089187989186
21308	76	0.23137205105864211
21309	1	0.030743680763038128
21309	2	0.06824585738896616
21309	3	0.03600020405775339
21309	4	0.04184020448808212
21309	5	0.05781611661639019
21309	6	0.11018032102248299
21309	7	0.019017955151362287
21309	8	0.1755297264960589
21309	9	0.10169825014416034
21309	10-11	0.10069383086857187
21309	12-13	0.043495508986190146
21309	14-15	0.061732026069300616
21309	16-17	0.10459650031001644
21309	18-19	0.0683199255974074
21309	20-21	0.06357081255649888
21309	22-23	0.07852088950718183
21309	24-25	0.07140008573937706
21309	26-27	0.119846245607377
21309	28-29	0.12361181737804827
21309	30-31	0.08121314734414398
21309	32-33	0.08175762437208078
21309	34-35	0.08647557706482445
21309	36-37	0.08213971589259472
21309	38-39	0.1148928017778914
21309	40-41	0.0505683688733356
21309	42-43	0.10031240301163535
21309	44-45	0.12105529789570824
21309	46-47	0.10204344220007755
21309	48-49	0.033867329166433535
21309	50-51	-0.030909960590562946
21309	52-53	0.05758664695973437
21309	54-55	0.16975722755692146
21309	56-57	0.10578677104867751
21309	58-59	0.01165926609056811
21309	60-61	0.10264448995106079
21309	62-63	0.14816556285345683
21309	64-65	0.15686274058789706
21309	66-67	0.0770814555065158
21309	68-69	0.034518138553799815
21309	70-71	0.1686080810345132
21309	72-73	0.1529224711164403
21309	74-75	0.10345101323756722
21309	76	0.1617612930708745
21310	1	-0.002165368365318443
21310	2	0.04601079623244786
21310	3	0.0909303406790869
21310	4	0.04825321486883993
21310	5	0.07602556349447198
21310	6	0.11821323396882377
21310	7	0.17682727488000438
21310	8	0.11746248850067076
21310	9	0.13764221137289923
21310	10-11	0.12936115051762442
21310	12-13	0.10544297467033914
21310	14-15	0.13281689132210062
21310	16-17	0.11645780030729469
21310	18-19	0.11883893906614418
21310	20-21	0.10962549885369555
21310	22-23	0.07933973563566354
21310	24-25	0.13458694659903614
21310	26-27	0.08037323847683808
21310	28-29	0.07415139595057951
21310	30-31	0.13086812930545477
21310	32-33	0.11908112986865405
21310	34-35	0.10253424441855685
21310	36-37	0.11669275911147281
21310	38-39	0.1091960910831844
21310	40-41	0.10922769761226192
21310	42-43	0.11812255322869447
21310	44-45	0.13207541446799098
21310	46-47	0.10939680330691459
21310	48-49	0.1371487967129923
21310	50-51	0.15049896948818287
21310	52-53	0.1448883514921775
21310	54-55	0.10858535049623441
21310	56-57	0.17174103457894319
21310	58-59	0.09769057487364563
21310	60-61	0.03615791341692898
21310	62-63	0.006303380429919514
21310	64-65	0.12237924404269052
21310	66-67	0.12550588352790015
21310	68-69	0.09344944771410724
21310	70-71	0.14179051324861547
21310	72-73	0.1724233524448664
21310	74-75	0.20343421693532093
21310	76	0.14091275638649137
21311	1	0.0367060833670827
21311	2	0.0769829060818843
21311	3	0.051588008223038884
21311	4	0.05498728970756517
21311	5	0.03073181328134922
21311	6	0.09805254863432111
21311	7	0.11952025382831977
21311	8	0.1164929051014667
21311	9	0.09681772061536265
21311	10-11	0.1206685342621654
21311	12-13	0.12004302829927838
21311	14-15	0.07826455350315342
21311	16-17	0.1317210845389667
21311	18-19	0.11564822747116921
21311	20-21	0.09496795371362765
21311	22-23	0.10032826467969613
21311	24-25	0.13381756322493743
21311	26-27	0.12567602903835962
21311	28-29	0.12915182403445868
21311	30-31	0.11678316951668677
21311	32-33	0.14428729284757935
